,Rows:Columns,Difference,Pecentage difference,Frequency excess columns,Number of excess columns,Average excess
Genotype - Lineage,5:1,-4,-0.6666666666666666,0,0,0
Genotype - Clade,5:2,-3,-0.42857142857142855,0,0,0
Genotype - Sub-Clade,5:2,-3,-0.42857142857142855,0,0,0
Genotype - Sub-sub-Clade,5:3,-2,-0.25,0,0,0
Genotype - Sub-sub-sub-Clade,5:4,-1,-0.1111111111111111,0,0,0
Genotype - SNP Address,5:414,409,0.9761336515513126,5,414,82.8
Genotype - 250 SNP Threshold,5:1,-4,-0.6666666666666666,0,0,0
Genotype - 100 SNP Threshold,5:2,-3,-0.42857142857142855,0,0,0
Genotype - 50 SNP Threshold,5:5,0,0,1,2,2.0
Genotype - 25 SNP Threshold,5:5,0,0,1,2,2.0
Genotype - 10 SNP Threshold,5:16,11,0.5238095238095238,3,15,5.0
Genotype - 5 SNP Threshold,5:54,49,0.8305084745762712,5,55,11.0
Genotype - 0 SNP Threshold,5:414,409,0.9761336515513126,5,414,82.8
Genotype - ST,5:584,579,0.9830220713073005,5,584,116.8
Genotype - HC0 (indistinguishable),5:419,414,0.9764150943396226,5,419,83.8
Genotype - HC2,5:122,117,0.9212598425196851,5,123,24.6
Genotype - HC5,5:30,25,0.7142857142857143,3,29,9.666666666666666
Genotype - HC10,5:4,-1,-0.1111111111111111,0,0,0
Genotype - HC20,5:4,-1,-0.1111111111111111,0,0,0
Genotype - HC50,5:2,-3,-0.42857142857142855,0,0,0
Genotype - HC100,5:1,-4,-0.6666666666666666,0,0,0
Genotype - HC200,5:1,-4,-0.6666666666666666,0,0,0
Genotype - HC400,5:1,-4,-0.6666666666666666,0,0,0
Genotype - HC1100 (cgST Cplx),5:1,-4,-0.6666666666666666,0,0,0
Genotype - HC1500,5:1,-4,-0.6666666666666666,0,0,0
Genotype - HC2000,5:1,-4,-0.6666666666666666,0,0,0
Genotype - HC2350 (subsp.),5:1,-4,-0.6666666666666666,0,0,0
Lineage - Genotype,1:5,4,0.6666666666666666,1,5,5.0
Lineage - Clade,1:2,1,0.3333333333333333,1,2,2.0
Lineage - Sub-Clade,1:2,1,0.3333333333333333,1,2,2.0
Lineage - Sub-sub-Clade,1:3,2,0.5,1,3,3.0
Lineage - Sub-sub-sub-Clade,1:4,3,0.6,1,4,4.0
Lineage - SNP Address,1:414,413,0.9951807228915662,1,414,414.0
Lineage - 250 SNP Threshold,1:1,0,0,0,0,0
Lineage - 100 SNP Threshold,1:2,1,0.3333333333333333,1,2,2.0
Lineage - 50 SNP Threshold,1:5,4,0.6666666666666666,1,5,5.0
Lineage - 25 SNP Threshold,1:5,4,0.6666666666666666,1,5,5.0
Lineage - 10 SNP Threshold,1:16,15,0.8823529411764706,1,16,16.0
Lineage - 5 SNP Threshold,1:54,53,0.9636363636363636,1,54,54.0
Lineage - 0 SNP Threshold,1:414,413,0.9951807228915662,1,414,414.0
Lineage - ST,1:584,583,0.9965811965811966,1,584,584.0
Lineage - HC0 (indistinguishable),1:419,418,0.9952380952380953,1,419,419.0
Lineage - HC2,1:122,121,0.983739837398374,1,122,122.0
Lineage - HC5,1:30,29,0.9354838709677419,1,30,30.0
Lineage - HC10,1:4,3,0.6,1,4,4.0
